Дата,Температура
2013-12-18,21.8
2013-12-19,21.78
2013-12-20,21.74
2013-12-21,21.63
2013-12-22,21.54
2013-12-23,21.46
2013-12-24,21.35
2013-12-25,21.25
2013-12-26,21.19
2013-12-27,21.16
2013-12-28,21.15
2013-12-29,21.13
2013-12-30,21.08
2013-12-31,21
2014-01-01,20.97
2014-01-02,20.94
2014-01-03,20.89
2014-01-04,20.86
2014-01-05,20.86
2014-01-06,20.85
2014-01-07,20.81
2014-01-08,20.72
2014-01-09,20.67
2014-01-10,20.66
2014-01-11,20.63
2014-01-12,20.6
2014-01-13,20.6
2014-01-14,20.62
2014-01-15,20.63
2014-01-16,20.63
2014-01-17,20.63
2014-01-18,20.64
2014-01-19,20.62
2014-01-20,20.62
2014-01-21,20.62
2014-01-22,20.63
2014-01-23,20.64
2014-01-24,20.66
2014-01-25,20.67
2014-01-26,20.67
2014-01-27,20.7
2014-01-28,20.71
2014-01-29,20.7
2014-01-30,20.72
2014-01-31,20.74
2014-02-01,20.77
2014-02-02,20.77
2014-02-03,20.78
2014-02-04,20.78
2014-02-05,20.77
2014-02-06,20.75
2014-02-07,20.72
2014-02-08,20.71
2014-02-09,20.68
2014-02-10,20.66
2014-02-11,20.63
2014-02-12,20.6
2014-02-13,20.58
2014-02-14,20.56
2014-02-15,20.53
2014-02-16,20.52
2014-02-17,20.52
2014-02-18,20.52
2014-02-19,20.53
2014-02-20,20.55
2014-02-21,20.56
2014-02-22,20.58
2014-02-23,20.59
2014-02-24,20.6
2014-02-25,20.6
2014-02-26,20.58
2014-02-27,20.56
2014-02-28,20.53
2014-03-01,20.52
2014-03-02,20.52
2014-03-03,20.51
2014-03-04,20.52
2014-03-05,20.51
2014-03-06,20.51
2014-03-07,20.52
2014-03-08,20.52
2014-03-09,20.53
2014-03-10,20.55
2014-03-11,20.56
2014-03-12,20.58
2014-03-13,20.59
2014-03-14,20.59
2014-03-15,20.62
2014-03-16,20.64
2014-03-17,20.67
2014-03-18,20.68
2014-03-19,20.72
2014-03-20,20.74
2014-03-21,20.77
2014-03-22,20.77
2014-03-23,20.82
2014-03-25,20.9
2014-03-26,20.93
2014-03-27,20.97
2014-03-28,20.98
2014-03-29,21
2014-03-30,20.98
2014-03-31,21
2014-04-01,21.05
2014-04-02,21.1
2014-04-03,21.21
2014-04-04,21.31
2014-04-05,21.4
2014-04-06,21.47
2014-04-07,21.54
2014-04-08,21.61
2014-04-09,21.65
2014-04-10,21.7
2014-04-11,21.74
2014-04-12,21.77
2014-04-13,21.81
2014-04-14,21.82
2014-04-15,21.86
2014-04-16,21.88
2014-04-17,21.88
2014-04-18,21.86
2014-04-19,21.86
2014-04-20,21.85
2014-04-21,21.88
2014-04-22,21.89
2014-04-23,21.9
2014-04-24,21.93
2014-04-25,21.96
2014-04-26,21.97
2014-04-27,22.01
2014-04-28,22.03
2014-04-29,22.05
2014-04-30,22.07
2014-05-01,22.11
2014-05-02,22.12
2014-05-03,22.15
2014-05-04,22.18
2014-05-05,22.2
2014-05-06,22.22
2014-05-07,22.24
2014-05-08,22.26
2014-05-09,22.28
2014-05-10,22.31
2014-05-11,22.35
2014-05-12,22.38
2014-05-13,22.41
2014-05-14,22.43
2014-05-15,22.53
2014-05-16,22.58
2014-05-17,22.66
2014-05-18,22.79
2014-05-19,23.04
2014-05-20,23.56
2014-05-21,24.55
2014-05-22,25.85
2014-05-23,26.79
2014-05-24,27.4
2014-05-25,28.47
2014-05-26,28.88
2014-05-27,29.51
2014-05-28,29.61
2014-05-29,29.43
2014-05-30,29.41
2014-05-31,29.42
2014-06-01,29.32
2014-06-02,29.26
2014-06-03,29.28
2014-06-04,29.42
2014-06-05,29.93
2014-06-06,29.77
2014-06-07,29.68
2014-06-08,29.95
2014-06-09,29.79
2014-06-10,29.65
2014-06-11,30.48
2014-06-12,29.8
2014-06-13,29.43
2014-06-14,29.19
2014-06-15,29
2014-06-16,29.19
2014-06-17,29.03
2014-06-18,28.94
2014-06-19,29.11
2014-06-20,28.97
2014-06-21,28.86
2014-06-22,28.75
2014-06-23,28.66
2014-06-24,28.56
2014-06-25,28.58
2014-06-26,28.63
2014-06-27,28.56
2014-06-28,28.48
2014-06-29,28.39
2014-06-30,28.31
2014-07-01,28.27
2014-07-02,28.18
2014-07-03,28.18
2014-07-04,28.13
2014-07-05,28.1
2014-07-06,28.17
2014-07-07,28.17
2014-07-08,28.16
2014-07-09,28.12
2014-07-10,28.02
2014-07-11,27.93
2014-07-12,27.8
2014-07-13,27.7
2014-07-14,27.62
2014-07-15,27.7
2014-07-16,27.71
2014-07-17,27.67
2014-07-18,27.63
2014-07-19,27.56
2014-07-20,27.47
2014-07-21,27.34
2014-07-22,27.29
2014-07-23,27.18
2014-07-24,27.05
2014-07-25,26.96
2014-07-26,26.83
2014-07-27,26.65
2014-07-28,26.49
2014-07-29,26.45
2014-07-30,26.57
2014-07-31,26.6
2014-08-01,26.61
2014-08-02,26.57
2014-08-03,26.5
2014-08-04,26.45
2014-08-05,26.39
2014-08-06,26.31
2014-08-07,26.2
2014-08-08,26.1
2014-08-09,25.99
2014-08-10,25.85
2014-08-11,25.77
2014-08-12,25.65
2014-08-13,25.54
2014-08-14,25.43
2014-08-15,25.35
2014-08-16,25.35
